,Rating,Venue ID
0,5.8,4be2b79d660ec9284d04ca3b
1,6.0,4c406f2e6c1a9521a042b96a
2,8.4,55568a71498e3524400a356e
3,7.8,4b3789f3f964a520f34125e3
4,7.7,4b9c9c6af964a520b27236e3
5,8.7,59b17fe23b4e0043787e1a7c
6,5.4,4b5e451cf964a520f58629e3
7,8.3,46212cb5f964a5208d451fe3
8,7.9,4bb626e0f562ef3b2fb32f97
9,7.8,4c6d5ce5e6b7b1f7af76a98e
10,5.9,4ac18d7ff964a5207a9720e3
11,7.9,4b87d10cf964a5206ecd31e3
12,6.5,4b6f7528f964a5205ff12ce3
13,7.5,4b171e79f964a5209cc223e3
14,7.3,4baedf9ff964a520c0de3be3
15,7.3,56819cbf498e3605c5fbab32
16,7.3,4b954545f964a5203c9934e3
17,5.8,4be332072fc7d13a2281083a
18,6.1,4c8801830f3c236a2d4bef5c
19,5.7,4c0140ba94c1c9b667f8ba5f
20,5.5,4adba246f964a520962921e3
21,8.4,4d39a9bacc48224b57ae354f
22,6.2,559585a6498e27a432a3d616
23,6.1,515316ebe4b04c8e5fb65eb8
24,7.5,4fa534cee4b0fed4819dc7d4
25,7.6,57f4356d498e9b6bbc8a44f8
26,6.2,4bd7661835aad13ac3cf8ef3
27,7.5,4b674194f964a5202f442be3
28,9.1,4bf471c198ac0f47190664a8
29,4.9,4cb8d3154352a1cd5a9988f5
30,7.8,4b914c8ff964a5200eb133e3
31,6.8,4b64a9fff964a520b1c62ae3
32,7.7,4d5f3bc6196ba093879f0b56
33,7.6,4b6a0d33f964a5205dc42be3
34,7.2,4bafc2f1f964a520a31e3ce3
35,8.0,522b97a411d299ee4a3a10ca
36,6.6,50180a6be4b0d405ec6454ea
37,7.8,4c3d6ba2933b0f47326ae521
38,6.4,4a73de62f964a5208fdd1fe3
39,7.4,4a9ae4fdf964a520723320e3
40,8.3,4f2e27bee4b010c5f6982ad7
41,7.6,4b5a3c87f964a5207fb628e3
42,7.9,4a9880f5f964a520692c20e3
43,7.7,4a9f1f91f964a5209b3c20e3
44,6.2,52e414ea498efa7a2abe118c
45,6.2,4a9892a0f964a520be2c20e3
46,7.6,561eef16498e73af804a6752
47,8.0,5285412911d2a3e51484ff56
48,8.8,4a5a78f1f964a52064ba1fe3
49,8.5,46869096f964a52048481fe3
50,8.0,57dc9cf9498e9b5df967d6c2
51,8.6,5ae25347fd16bb002cf0c3f2
52,8.4,5ad7c4224febd54bc97c5c47
53,6.9,54283abd498e920cadc9692d
54,8.0,4bcf1883c564ef3ba33beff0
55,5.3,4a685faff964a52062ca1fe3
56,5.6,4d1f7a7a8629224bb46a0b87
57,5.7,54a888e6498ef4dcbc458f1f
58,6.5,56282e90498e9159a2f3c807
59,9.0,4606214ef964a520c6441fe3
60,7.2,4bb9004d1261d13ae934e998
61,6.5,4b480401f964a520614626e3
62,6.9,4b7ae0bff964a52017432fe3
63,6.7,54cfdb36498e33e73a5d67b5
64,6.5,49f8fd61f964a520476d1fe3
65,6.2,528c27fd11d279a61b01496c
66,8.9,4a7c3df8f964a5200bec1fe3
67,8.5,5361a097498e40a31baa411c
68,6.5,4a1099f5f964a520e5761fe3
69,8.4,4a6c86e5f964a520b8d01fe3
70,7.9,50d5e0fce4b01e0c6330f7a1
71,7.3,4bf721834a67c928eb2123cf
72,7.5,4075e780f964a52056f21ee3
73,7.6,5a1cc6a0e179105d3a0670e0
74,7.0,4adcc0a7f964a520702f21e3
75,6.6,4b93f1bdf964a520c25b34e3
76,6.2,4a298f27f964a520a7951fe3
77,5.9,4e738451ae6050af79ebf95b
78,6.2,5902b03f8c812a4130407b8d
79,8.1,4ffe3889e4b01d5de4d4a81a
80,8.6,48a1f340f964a5208e511fe3
81,8.8,3fd66200f964a5209beb1ee3
82,5.8,4c9bd1140313370443af4fd5
83,6.2,4d33b71c2c76a1434f2f7ec7
84,8.6,53d8078c498ec85537d3df4a
85,8.6,534d916e498e45d9c44e6d0a
86,6.3,4db9e32e0cb65435c5202dd4
87,6.3,4f9c021ae4b0d2a3a901a018
88,8.8,4b9ec1b5f964a5205dff36e3
89,7.6,464c2546f964a520b4461fe3
90,7.5,5720f0d3498e1984b627e7d7
91,8.1,49f3261bf964a520696a1fe3
92,8.4,4471bf9af964a5209c331fe3
93,6.5,3fd66200f964a52057ee1ee3
94,7.0,4a12b724f964a52090771fe3
95,7.3,40788a80f964a5206ef21ee3
96,6.7,4e851ede8231a2bbfef10e1f
97,6.6,43655e80f964a52062291fe3
98,6.2,49c16439f964a520a4551fe3
99,8.2,4e98cba6b8f77b7a98e870d6
100,8.6,4ab6d694f964a520407920e3
101,8.6,52487385498e8d3af50faac2
102,9.2,4cbf097828d176b0a7c6226e
103,8.1,51ddd36f498ea2ad70eb9129
104,7.3,4a065aecf964a520ef721fe3
105,7.4,5692966d498ea35a37251d26
106,5.2,4aecd620f964a520a7cb21e3
107,8.2,4e09bb7dfa767637fd396326
108,8.4,4f615c02e4b015728758e99e
109,9.0,58d933702f91cb026f478e38
110,7.9,43cd1428f964a520cf2d1fe3
111,6.5,5adba8f4c0cacb3e62f55a45
112,8.0,4a564295f964a520dfb41fe3
113,8.8,4a412995f964a520daa41fe3
114,8.7,5201821b498e3b3d43013e0d
115,8.6,4a074634f964a5203b731fe3
116,6.3,5044db54e4b0152f59242b55
117,8.9,49c7bfecf964a520bb571fe3
118,8.2,53d2d280498eb383dd42ac1a
119,8.0,49d10b5af964a520545b1fe3
120,7.2,52a93a2711d23c836a9cd926
121,9.3,4c5dbf402815c928c8c3b567
122,8.6,4c848884d8086dcbd4608a52
123,8.5,4aa29b03f964a520f44120e3
124,8.3,5250553911d262bb0c732ee8
125,6.4,45548f85f964a5200f3d1fe3
126,7.0,5674a0d0498e6700e5d5d699
127,8.1,422b9980f964a520d21f1fe3
128,7.0,5afcb616356b49002c4c1811
129,7.5,4ca6342076d3a093b22fff6a
130,5.9,4bcdd52e937ca593495fad92
131,8.6,4e24820a88774a43b788390d
132,7.8,540ce9d0498e8ef1a0ad6a85
133,8.2,5579bd50498e191d31ad8270
134,8.0,4e45bca962845e1d3c88924e
135,7.8,49c86272f964a52019581fe3
136,7.0,59ce97225315937fce26cef1
137,6.0,4bd4dcf5cfa7b713ce0a25da
138,7.2,3fd66200f964a520fce81ee3
139,6.4,5756a622498e08c7751959dd
140,6.9,5720f2ed498e7499aafa92ac
141,8.3,552c2d5a498e6e675f548cc8
142,7.3,521a7e8a498e9a3defc15591
143,6.5,4b102c53f964a520926a23e3
144,6.3,4ba7bfbbf964a520d8af39e3
145,7.4,5792ab2e498e1f75f8d0ac24
146,7.0,4bafb531f964a5209f193ce3
147,6.0,4a4e253df964a52027ae1fe3
148,8.4,510193528302126a99141178
149,8.7,54d4d008498e254c1e68dee4
150,6.6,4fe4a0b0e4b02bd5c5dd3e2e
151,7.6,4eda54ed5c5c96a2fe2886c8
152,6.3,5025b0a3e4b0e4d95f9f9017
153,7.6,4b083bbaf964a520ee0623e3
154,8.6,433f2300f964a52050281fe3
155,7.7,55dfb656498e758dc3f5e3c4
156,8.9,4eeb4c51775b1d4812e0261c
157,7.6,4ded556745dd3aa41d634703
158,7.9,4dcc0c3052b17cba4fb62352
159,7.7,59681d5b8b98fd6fb9b4dbb6
160,8.5,3fd66200f964a5207cf11ee3
161,8.9,4b5e4c9df964a520648829e3
162,6.3,595e8c08e2da196c103e7a9e
163,7.3,4b5cceabf964a520074529e3
164,6.3,4a2b1f53f964a520a5961fe3
165,7.5,4a522e5df964a52055b11fe3
166,6.1,55f8a162498e17705afff914
167,5.6,505f4949e4b081c354dbd562
168,6.4,4a799b0ff964a52039e71fe3
169,4.7,4b9d7908f964a5200caf36e3
170,8.2,49ba5f96f964a52060531fe3
171,7.5,5a7200d997461724ba963ae5
172,7.7,50417842e4b00690ba49d83a
173,9.0,530931a5498e4079544a5f13
174,9.0,52111ce111d2e6fde814bcf2
175,6.9,58028f8cd67c0471adf82c7e
176,6.3,52e9007011d2656b10d84297
177,6.6,52dea0a0498e9813e3da908e
178,7.4,59e7a81264c8e16a71f8febd
179,5.6,4bb8ca6298c7ef3b0f683102
180,8.2,5511d363498e21440e7e95d5
181,6.4,53c40d73498ec6e4bf38e720
182,8.6,4d673f06ae912d4396048f09
183,7.8,506cbae0e4b09691a78181ab
184,8.4,4f50044ae4b03fbe28b12990
185,8.0,588cf4548b0ebb5d015a5964
186,9.1,49c3df11f964a52081561fe3
187,8.1,439308daf964a520712b1fe3
188,8.7,4bd254bd77b29c743da18e82
189,8.6,5b05c761e7a2370039b6f1ff
190,8.6,4554c3b0f964a520113d1fe3
191,7.2,55f86e40498ed2f3a2e9fb1a
192,8.7,3fd66200f964a52069eb1ee3
193,9.3,570139a9498e16178005c729
194,8.9,47de3aebf964a5203a4e1fe3
195,8.0,4d06ef317d9ba35d4ad37223
196,9.3,4be5bbe8d4f7c9b6b9d52520
197,8.4,570c6629498e7ab0b8796332
198,8.9,448acb74f964a52048341fe3
199,8.5,4d1829fae190721e1b3f2021
200,7.0,5aea243ec0af57002c200d68
201,7.3,4262f880f964a52025211fe3
202,7.7,4581734ff964a520653f1fe3
203,8.6,44ce1e0df964a52017361fe3
204,8.3,429ba900f964a5209d241fe3
205,9.3,4e4ea8b5aeb70f12849528ed
206,8.4,5533caee498e93216b39b818
207,7.6,4197f180f964a520151e1fe3
208,7.1,5ba66139d41bb7002ce5e989
209,7.7,4aa6ccdaf964a520064b20e3
210,7.9,4d2a0ca1888af04d176bd4af
211,7.5,526b2d8e498ebc6b00a1c587
212,8.2,512997d7e4b0b35362953cb1
213,7.2,5b5ca4a1f870fd002cafcea7
214,8.3,5081cf66e4b0b8e84399ecdf
215,8.4,4bd3644da8b3a593abe3695f
216,6.5,4ba3fa59f964a520c27338e3
217,8.3,51068fb7183f01adb53c3586
218,8.2,528d3763498e3be0efe0d555
219,8.6,583e5099b21014593fb544b0
220,8.7,4fea4f60e4b020f59d4b35ab
221,8.3,572bcbaa498e16431ad34a61
222,8.3,4f407084e4b020398c9e53b8
223,7.1,4faf2a31e4b09cca61d58138
224,7.6,4e1b8c38d22de289c0babefd
225,8.9,4fd38a04e4b065401a9aaf88
226,6.4,54fb2a13498e37b1c97bed2f
227,8.8,53b042cf498e396ed84d1344
228,6.5,4a8feac7f964a520a51520e3
229,8.6,53a4688f498e92f6ece47c9f
230,8.7,4e77e40118387f865961f673
231,7.3,4d2d39b469f42d439d16ad8a
232,5.5,4b074d16f964a52092fb22e3
233,6.4,51e07e05498e1db52d319291
234,4.6,4b6a1bf6f964a52033c82be3
235,7.5,5814dc8ed67ca5038583da78
236,7.6,53a108d6498efe2b536a8dc3
237,6.3,4bb78b10314e9521f346479d
238,8.0,4be88652947820a1e802b5db
239,8.1,4c33cd1d16adc928e942c49c
240,7.5,56218101498e22966bef8816
241,8.1,4da8ee246e81162ae7b15710
242,7.6,4e4cd4e7bd413c4cc66c843d
243,8.5,46e26948f964a520a24a1fe3
244,6.6,4b26afdaf964a520847f24e3
245,5.9,52463a94498eeb73e959e43b
246,5.7,540a5685498e696147312201
247,7.3,3fd66200f964a52067e81ee3
248,8.6,41b24f80f964a520661e1fe3
249,7.0,4c224b61fbe5c9b6eaa79921
250,4.9,4ae376f2f964a520719521e3
251,9.1,541c683e498ef421d4e16eb3
252,7.0,4ba2273ff964a520a4df37e3
253,5.0,4be3987d21d5a59341b31911
254,8.3,4b80fc8df964a520489430e3
255,7.0,57c4f232498ecd018a7671e4
256,6.9,4ae74368f964a520dda921e3
257,6.1,4b9ad23ef964a52006d935e3
258,8.6,4ad90e1df964a520981721e3
259,5.4,4b5f535af964a52024b429e3
260,7.6,4bed875a91380f478508a018
261,7.3,4db60dd04df05e5aaaff8c23
262,7.1,3fd66200f964a5204dea1ee3
263,8.1,4a63938af964a5205ac51fe3
264,6.6,4a18b5e7f964a520e0791fe3
265,6.4,4be1a99fa145c928f61d4e80
266,6.0,4a8b12c1f964a5205f0b20e3
267,6.7,4b282b9af964a520309024e3
268,5.7,4b212aaaf964a520993724e3
269,6.1,4abf9767f964a520399120e3
270,6.4,3fd66200f964a52073e81ee3
271,7.6,51f194b7498e5ea7b6458f78
272,8.1,4b0dd1d9f964a520b65023e3
273,8.0,5202340b498e2a22f0d56432
274,8.7,467ffefcf964a52019481fe3
275,9.1,52bfac81498eeba382012f35
276,7.7,5734fe3f498ed7cf0dd66fef
277,7.1,45fbbe93f964a52061441fe3
278,7.1,3fd66200f964a520dbe81ee3
279,7.6,4a3d4791f964a5200ea21fe3
280,7.6,52f287cc11d26849c4522392
281,6.3,3fd66200f964a5206fe81ee3
282,6.6,4aaaf5cdf964a520475820e3
283,6.1,5816825738fa002769098f5d
284,6.3,5343e85d498ee3a87c5ca1fe
285,6.9,50e9f18de4b0924935787cab
286,8.7,3fd66200f964a52044ea1ee3
287,7.8,54f03650498ee77ce407e052
288,8.2,4f36cf39e4b0fc67a89276f5
289,7.1,55f0d205498eb7dd602e122f
290,7.0,4ab2e033f964a520c56c20e3
291,7.4,3fd66200f964a520dbe71ee3
292,7.0,49d012ecf964a520fc5a1fe3
293,8.4,4f95cf8bd5fb282730b426c5
294,7.0,4ae230f8f964a5209f8b21e3
295,6.7,4dd927101f6ee146834c5e6a
296,6.8,40f47780f964a520990a1fe3
297,6.5,4b5c5b25f964a520362c29e3
298,6.3,4ad2b59ff964a52088e220e3
299,8.0,59bee8dee2d4aa3d685c37a9
300,8.1,4e6ab03588772457c493153b
301,8.1,44281118f964a520ba311fe3
302,7.0,4b67772af964a520ae502be3
303,8.2,3fd66200f964a5200ce91ee3
304,8.1,5349cafa11d2adce986d476d
305,7.8,3fd66200f964a5203fea1ee3
306,7.0,4a541923f964a52008b31fe3
307,7.9,51e773a850190e36800d5ccd
308,8.1,3fd66200f964a52068e91ee3
309,8.6,4a6c86acf964a520b7d01fe3
310,8.7,581e56f30d63b178d22a0cc6
311,7.7,4394c89bf964a520842b1fe3
312,7.6,49ccef74f964a5209f591fe3
313,6.8,4bf4254d706e20a1ebfda898
314,6.4,59fe6daba92d9866eb4cdfc4
315,6.9,40fc6080f964a520250b1fe3
316,7.5,3fd66200f964a52044e81ee3
317,7.5,49f13760f964a5209e691fe3
318,7.8,3fd66200f964a5203be81ee3
319,6.0,3fd66200f964a52064e91ee3
320,6.1,52001d38498ebd3217fbe9de
321,6.7,4acc9630f964a52005c920e3
322,6.8,4df0ceebd22d4336871907df
323,6.5,4aa28cd7f964a520e04120e3
324,5.3,4e1c78a06284ae9cf27b9100
325,6.8,3fd66200f964a52042e81ee3
326,7.8,4ab2a782f964a520c86b20e3
327,8.6,5078c4f1e4b0dad821e1f6bd
328,7.1,4bf82d4e4a67c928beef24cf
329,6.6,4b2ef4dbf964a520b5e824e3
330,6.4,4b01b98df964a520e04422e3
331,8.5,49d8c05df964a520c95d1fe3
332,8.5,54ddf9a1498e766ab85781f4
333,7.4,525d964a11d2be5d7eb1192c
334,7.9,461f8cc8f964a5207e451fe3
335,7.9,4665447af964a5207f471fe3
336,7.9,43d9af53f964a520702e1fe3
337,6.5,50e1f055e4b0c48b6c1bc5c3
338,6.7,4cfed101d088236a3f1a1226
339,6.6,5328895b498e4be8392022b3
340,6.6,423e0e80f964a52049201fe3
341,6.6,4d5c7eb11ef2f04de5bef5cd
342,6.5,4ade7510f964a520fc7521e3
343,7.8,4c4e37dcea24c9b6aa5f4915
344,8.5,51ca35d4498e950b67e87df8
345,8.3,4c20ecac4889a59372262720
346,8.1,4ce6d20af08f8eece5b40130
347,7.8,4eb2ec5077c846fcfeb2d366
348,7.8,4d5eb4429f67f04d1bcf63fb
349,8.1,596ea52ec9a51775f8ac079d
350,8.9,59af2bde65cdf82b4a51f617
351,8.2,51a687ba498ea278646fb5c3
352,7.7,4a43b04ff964a520afa61fe3
353,8.5,56facbbd498e99adeb533117
354,8.6,428a8580f964a52083231fe3
355,7.0,4b0dc59af964a520cd4f23e3
356,8.6,5ab5be3ad3cce81a8231ceb3
357,7.8,3fd66200f964a5206aea1ee3
358,8.2,4efe5a33d3e364d5fb05e280
359,6.6,49dceeecf964a520c05f1fe3
360,7.5,4accaf20f964a52033c920e3
361,7.5,3fd66200f964a52059ea1ee3
362,7.1,3fd66200f964a5207de91ee3
363,7.9,52a95a8111d2ab3dfe7d35ee
364,7.8,47676e3bf964a520f14c1fe3
365,6.9,4c33a86a66e40f47d85cc88b
366,7.3,4a6a25c0f964a520b7cc1fe3
367,7.4,4bb637dcef159c74d09975f7
368,6.2,5702afe6498ec2255b8c13f9
369,6.7,4a6baea8f964a52096cf1fe3
370,7.4,4fd757bd003937c44976c991
371,6.5,4accda9cf964a520c5c920e3
372,7.3,4b12f781f964a520ca9123e3
373,6.7,4ad103f8f964a520f4db20e3
374,6.3,4f0f0e55e4b06ab9f9cb7036
375,7.9,3fd66200f964a5201dea1ee3
376,6.3,4ac5468cf964a52052b120e3
377,6.8,56ec7def38fa89316c537d66
378,7.2,49cd8f90f964a520ff591fe3
379,6.6,3fd66200f964a52070e71ee3
380,6.8,3fd66200f964a5207ee31ee3
381,5.6,4ba2265af964a5205adf37e3
382,6.0,41a12c00f964a520351e1fe3
383,6.9,45c84eb8f964a5206b421fe3
384,8.5,584de2cfd439075d554e4a98
385,6.7,4b89b4a2f964a520844c32e3
386,6.8,4e8cd404775bde318a4d6454
387,6.1,4ae9bca7f964a520f9b521e3
388,6.3,4b036126f964a520114f22e3
389,6.7,4a1df969f964a520b37b1fe3
390,5.9,4b622088f964a52043372ae3
391,7.6,441e57d6f964a52077311fe3
392,6.0,4ca51fe897c8a1cdad3a64a5
393,7.1,52b706df498ea21d44b8c711
394,5.7,4b0dde40f964a520b15123e3
395,6.1,4c75c2908d70b713d5dcdaad
396,5.3,522763e711d23404c2e38bea
397,5.1,4a957708f964a5204f2320e3
398,9.0,5460fb3b498e94400cc7fd29
399,8.1,4d757b46e40aa09373dd0be2
400,7.4,3fd66200f964a52045ea1ee3
401,6.8,4a89f883f964a5208f0920e3
402,7.6,4ce9ac41e888f04db250496b
403,7.6,586c34c965e7c738e8d105b4
404,8.7,56c72cbccd1086304ddcfbdb
405,8.5,49e79ffdf964a520e3641fe3
406,8.7,4b19bf81f964a52050e323e3
407,8.9,4f9ab1dbd4f2465542bc6750
408,8.3,5692c1e4498e4b7de60e23e0
409,7.8,4a62028cf964a520d2c21fe3
410,6.1,4aa1a6a8f964a520654120e3
411,5.6,53275ea2498e46e4f36109fd
412,6.6,428bd700f964a520a5231fe3
413,8.3,3fd66200f964a52074e71ee3
414,6.0,54cacbff498ec48ec86807f1
415,8.1,543c10ac498ec64de56f7ecc
416,6.9,3fd66200f964a52065e71ee3
417,5.9,3fd66200f964a52046e71ee3
418,5.8,4a6a09fcf964a52072cc1fe3
419,5.7,4709d045f964a520694b1fe3
420,6.8,49d7dbf5f964a5206c5d1fe3
421,5.9,48821a51f964a52033511fe3
422,8.8,4edae02c9911a3e78dd03897
