,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue ID,Venue,Venue Latitude,Venue Longitude,Venue Category,Tip Count,Rating,Like Count
126,Fort Greene,40.688527260189815,-73.97290574369099,422b9980f964a520d21f1fe3,Maison May,40.68946565224472,-73.96929148484402,French Restaurant,52,8.1,3
127,Fort Greene,40.688527260189815,-73.97290574369099,5afcb616356b49002c4c1811,Fulton Hall,40.687847997661606,-73.97854208388212,Bar,5,7.0,3
128,Fort Greene,40.688527260189815,-73.97290574369099,4ca6342076d3a093b22fff6a,Mo's Fort Greene,40.687086786502725,-73.97468663141944,Bar,60,7.5,3
129,Fort Greene,40.688527260189815,-73.97290574369099,4bcdd52e937ca593495fad92,Mega Bites Diner,40.68953187628527,-73.96943652826938,Diner,15,5.9,3
130,Park Slope,40.672320522682014,-73.97705030183931,4e24820a88774a43b788390d,Bareburger,40.671899897003335,-73.97762026256561,Burger Joint,90,8.6,3
131,Park Slope,40.672320522682014,-73.97705030183931,540ce9d0498e8ef1a0ad6a85,Burger Village,40.670347670059506,-73.97875359658781,Burger Joint,22,7.8,3
132,Park Slope,40.672320522682014,-73.97705030183931,5579bd50498e191d31ad8270,Brooklyn Burgers & Beer,40.67450404381487,-73.98181864255947,Burger Joint,30,8.2,2
133,Park Slope,40.672320522682014,-73.97705030183931,4e45bca962845e1d3c88924e,Kiwiana,40.67455920733161,-73.97574156333353,American Restaurant,63,8.0,3
134,Park Slope,40.672320522682014,-73.97705030183931,49c86272f964a52019581fe3,Bonnie's Grill,40.67431661397844,-73.98218183269694,Burger Joint,100,7.8,3
135,Park Slope,40.672320522682014,-73.97705030183931,59ce97225315937fce26cef1,Bar Basic,40.675241418058384,-73.9749497566003,Burger Joint,15,7.0,3
136,Park Slope,40.672320522682014,-73.97705030183931,4bd4dcf5cfa7b713ce0a25da,Grand Canyon Diner,40.67150617247381,-73.97775755063513,Diner,18,6.0,3
137,Park Slope,40.672320522682014,-73.97705030183931,3fd66200f964a520fce81ee3,Park Slope Ale House,40.6705311055026,-73.98193670895691,Pub,47,7.2,3
138,Flatlands,40.6304460437575,-73.92911302644681,5756a622498e08c7751959dd,Wendy's,40.6336,-73.92811999999998,Burger Joint,2,6.4,3
139,Manhattan Beach,40.57791350308661,-73.94353722891893,5720f2ed498e7499aafa92ac,Chillax Manhattan Beach Cafe,40.578697,-73.938004,Café,4,6.9,3
140,Bath Beach,40.599518702822415,-73.99875221443526,552c2d5a498e6e675f548cc8,Five Guys,40.59528911421907,-73.99997669541368,Burger Joint,7,8.3,3
141,Bath Beach,40.599518702822415,-73.99875221443526,521a7e8a498e9a3defc15591,Casa Edesia Pizza and Grill,40.600029694718316,-74.0025917316845,Italian Restaurant,5,7.3,3
142,Bath Beach,40.599518702822415,-73.99875221443526,4b102c53f964a520926a23e3,Burger King,40.6021572477629,-73.99456393788559,Fast Food Restaurant,5,6.5,2
143,Bath Beach,40.599518702822415,-73.99875221443526,4ba7bfbbf964a520d8af39e3,Wendy's,40.59547534081079,-74.00020211935043,Burger Joint,26,6.3,2
144,Dyker Heights,40.61921945772268,-74.01931375636029,5792ab2e498e1f75f8d0ac24,BurgerFi,40.61880988,-74.02133452,Burger Joint,8,7.4,3
145,Dyker Heights,40.61921945772268,-74.01931375636029,4bafb531f964a5209f193ce3,Nathan's Famous,40.618493525193294,-74.02185465130172,Hot Dog Joint,13,7.0,3
146,Gerritsen Beach,40.590848433902075,-73.93010170691203,4a4e253df964a52027ae1fe3,TGI Fridays,40.58689753826717,-73.9289344923327,American Restaurant,43,6.0,1
147,Clinton Hill,40.69322942188155,-73.96784306216374,510193528302126a99141178,Putnam's Pub & Cooker,40.69320919801698,-73.96900829387259,Pub,103,8.4,2
148,Clinton Hill,40.69322942188155,-73.96784306216374,54d4d008498e254c1e68dee4,Bar Bolinas,40.69334102737389,-73.9672447913059,Restaurant,41,8.7,3
149,Clinton Hill,40.69322942188155,-73.96784306216374,4fe4a0b0e4b02bd5c5dd3e2e,Mark's Gourmet Burgers,40.693259595834405,-73.96787612008579,Burger Joint,7,6.6,3
150,Clinton Hill,40.69322942188155,-73.96784306216374,4eda54ed5c5c96a2fe2886c8,Energy Fuel,40.69317624981301,-73.97039494998354,Juice Bar,14,7.6,3
151,Clinton Hill,40.69322942188155,-73.96784306216374,5025b0a3e4b0e4d95f9f9017,Burger UrWay,40.69318616991472,-73.97207987104555,Burger Joint,8,6.3,3
152,Clinton Hill,40.69322942188155,-73.96784306216374,4b083bbaf964a520ee0623e3,Johns Donuts and Coffee Shop,40.69349212192997,-73.96599395923141,Diner,17,7.6,3
153,Clinton Hill,40.69322942188155,-73.96784306216374,433f2300f964a52050281fe3,Mike's Coffee Shop,40.6897851151352,-73.96538115407442,Diner,83,8.6,3
154,Clinton Hill,40.69322942188155,-73.96784306216374,55dfb656498e758dc3f5e3c4,Gentleman Farmer Fort Greene,40.69322908174357,-73.97102274648931,Restaurant,13,7.7,3
155,Downtown,40.69084402109806,-73.98346337431107,4eeb4c51775b1d4812e0261c,Shake Shack,40.69212698255525,-73.98865815291195,Burger Joint,240,8.9,2
156,Downtown,40.69084402109806,-73.98346337431107,4ded556745dd3aa41d634703,Smashburger,40.68978407181625,-73.97961795332886,Burger Joint,73,7.6,2
157,Downtown,40.69084402109806,-73.98346337431107,4dcc0c3052b17cba4fb62352,Five Guys,40.693676129803436,-73.98608685891288,Burger Joint,37,7.9,3
158,Downtown,40.69084402109806,-73.98346337431107,59681d5b8b98fd6fb9b4dbb6,Hard Times Sundaes,40.691261,-73.98259,Burger Joint,3,7.7,3
159,Downtown,40.69084402109806,-73.98346337431107,3fd66200f964a5207cf11ee3,Junior's Restaurant,40.69001145156075,-73.98173375415746,Diner,358,8.5,3
160,Downtown,40.69084402109806,-73.98346337431107,4b5e4c9df964a520648829e3,Mile End Delicatessen,40.687549,-73.987018,Sandwich Place,310,8.9,2
161,Downtown,40.69084402109806,-73.98346337431107,595e8c08e2da196c103e7a9e,Andrew's Classic Roadside Hamburgers,40.69106041629913,-73.98290771677036,Burger Joint,4,6.3,3
162,Downtown,40.69084402109806,-73.98346337431107,4b5cceabf964a520074529e3,New Apollo Diner,40.69050855133503,-73.9878579745927,Diner,41,7.3,3
163,Downtown,40.69084402109806,-73.98346337431107,4a2b1f53f964a520a5961fe3,Dallas BBQ,40.69014068713885,-73.98686566328149,BBQ Joint,72,6.3,3
164,Downtown,40.69084402109806,-73.98346337431107,4a522e5df964a52055b11fe3,Luciano's,40.693985660266506,-73.98542137408862,Italian Restaurant,19,7.5,3
165,Downtown,40.69084402109806,-73.98346337431107,55f8a162498e17705afff914,Kimoto Rooftop,40.69154680398732,-73.98447183825604,Bar,20,6.1,2
166,Downtown,40.69084402109806,-73.98346337431107,505f4949e4b081c354dbd562,Dining Room,40.692119,-73.986621,Bar,13,5.6,3
167,Downtown,40.69084402109806,-73.98346337431107,4a799b0ff964a52039e71fe3,Au Bon Pain,40.69372084551512,-73.98655950648032,Bakery,23,6.4,2
168,Downtown,40.69084402109806,-73.98346337431107,4b9d7908f964a5200caf36e3,Burger King,40.6920532,-73.9883598,Fast Food Restaurant,21,4.7,2
169,Boerum Hill,40.687241380657376,-73.98357724689187,49ba5f96f964a52060531fe3,Building on Bond,40.686501872722566,-73.98515046129243,American Restaurant,219,8.2,3
170,Boerum Hill,40.687241380657376,-73.98357724689187,5a7200d997461724ba963ae5,Next Level Burger,40.68620707868772,-73.97875159246931,Burger Joint,9,7.5,3
171,Boerum Hill,40.687241380657376,-73.98357724689187,50417842e4b00690ba49d83a,Hollow Nickel,40.68577926849693,-73.98187953276093,Bar,47,7.7,3
172,Boerum Hill,40.687241380657376,-73.98357724689187,530931a5498e4079544a5f13,French Louie,40.68805616208543,-73.98815885880983,French Restaurant,112,9.0,3
173,Boerum Hill,40.687241380657376,-73.98357724689187,52111ce111d2e6fde814bcf2,St. Gambrinus Beer Shoppe,40.68502864547226,-73.97987252574748,Bar,49,9.0,3
174,Prospect Lefferts Gardens,40.65842001746986,-73.95489867077721,58028f8cd67c0471adf82c7e,Salem's Hour,40.66064409489931,-73.95064813148792,Café,12,6.9,3
175,City Line,40.67856995727482,-73.86797598081344,52e9007011d2656b10d84297,Checkers,40.678593757843814,-73.86683598160744,Burger Joint,2,6.3,3
176,Prospect Park South,40.64700860318523,-73.96261316716055,52dea0a0498e9813e3da908e,Checkers,40.6496179,-73.9629977,Burger Joint,2,6.6,3
177,Georgetown,40.62384524478424,-73.91607483951331,59e7a81264c8e16a71f8febd,Five Guys,40.626714,-73.9170613,Burger Joint,0,7.4,1
178,Georgetown,40.62384524478424,-73.91607483951331,4bb8ca6298c7ef3b0f683102,Vikki's Restaurant,40.61957159423979,-73.91750662238279,Breakfast Spot,7,5.6,2
179,Spring Creek,40.657139276582775,-73.86998779106547,5511d363498e21440e7e95d5,Smashburger,40.65363479879013,-73.87155128730647,Burger Joint,13,8.2,2
180,Spring Creek,40.657139276582775,-73.86998779106547,53c40d73498ec6e4bf38e720,Applebee's Grill + Bar,40.65402971,-73.87383153,American Restaurant,21,6.4,3
181,East Williamsburg,40.70849241041552,-73.93885815269203,4d673f06ae912d4396048f09,The Anchored Inn,40.70924278935182,-73.93718161072704,Dive Bar,70,8.6,3
182,East Williamsburg,40.70849241041552,-73.93885815269203,506cbae0e4b09691a78181ab,Sweet Science,40.70648558841228,-73.94303739909941,Bar,82,7.8,1
183,East Williamsburg,40.70849241041552,-73.93885815269203,4f50044ae4b03fbe28b12990,Tradesman,40.70819190094133,-73.93995957206695,Bar,48,8.4,3
184,North Side,40.714822906532056,-73.95880857587589,588cf4548b0ebb5d015a5964,Juanchi's Burger,40.71294743722325,-73.95890770379296,Burger Joint,18,8.0,3
185,North Side,40.714822906532056,-73.95880857587589,49c3df11f964a52081561fe3,Walter Foods,40.713443517170575,-73.9585818114249,American Restaurant,249,9.1,3
186,North Side,40.714822906532056,-73.95880857587589,439308daf964a520712b1fe3,DuMont Burger,40.71361910775793,-73.96191390880837,Burger Joint,228,8.1,2
187,North Side,40.714822906532056,-73.95880857587589,4bd254bd77b29c743da18e82,The Commodore,40.71408593052304,-73.95581668684504,American Restaurant,325,8.7,2
188,North Side,40.714822906532056,-73.95880857587589,5b05c761e7a2370039b6f1ff,Shake Shack,40.717372574839686,-73.96049213342168,Burger Joint,2,8.6,3
189,North Side,40.714822906532056,-73.95880857587589,4554c3b0f964a520113d1fe3,Juliette,40.71690816554318,-73.95909652424538,French Restaurant,269,8.6,3
190,North Side,40.714822906532056,-73.95880857587589,55f86e40498ed2f3a2e9fb1a,Quinoa Kitchen,40.714087541690226,-73.96159171584075,Burger Joint,9,7.2,3
191,North Side,40.714822906532056,-73.95880857587589,3fd66200f964a52069eb1ee3,Sweetwater Restaurant,40.71836741592055,-73.95999990648477,Gastropub,124,8.7,3
192,North Side,40.714822906532056,-73.95880857587589,570139a9498e16178005c729,Emmy Squared,40.712166,-73.95570500000002,Pizza Place,164,9.3,3
193,North Side,40.714822906532056,-73.95880857587589,47de3aebf964a5203a4e1fe3,Rabbithole,40.71225821376743,-73.9627964322234,American Restaurant,216,8.9,3
194,North Side,40.714822906532056,-73.95880857587589,4d06ef317d9ba35d4ad37223,Juniper,40.71882498435637,-73.95875722232549,American Restaurant,64,8.0,3
195,North Side,40.714822906532056,-73.95880857587589,4be5bbe8d4f7c9b6b9d52520,St. Anselm,40.71414471294114,-73.95598405757656,American Restaurant,288,9.3,3
196,North Side,40.714822906532056,-73.95880857587589,570c6629498e7ab0b8796332,MIDNIGHTS,40.71740674000676,-73.95839832495749,Bar,15,8.4,2
197,North Side,40.714822906532056,-73.95880857587589,448acb74f964a52048341fe3,Pies 'n' Thighs,40.711247914500696,-73.96144509176183,Fried Chicken Joint,554,8.9,3
198,North Side,40.714822906532056,-73.95880857587589,4d1829fae190721e1b3f2021,Crif Dogs,40.71699803215081,-73.95647564481764,Hot Dog Joint,211,8.5,3
199,North Side,40.714822906532056,-73.95880857587589,5aea243ec0af57002c200d68,Clinton Hall,40.71505295412933,-73.95921530663084,Restaurant,6,7.0,3
200,North Side,40.714822906532056,-73.95880857587589,4262f880f964a52025211fe3,Teddy's Bar & Grill,40.71920479788144,-73.95843052939567,Pub,117,7.3,3
201,North Side,40.714822906532056,-73.95880857587589,4581734ff964a520653f1fe3,Surf Bar,40.717636287030345,-73.95871390484886,Seafood Restaurant,156,7.7,3
202,North Side,40.714822906532056,-73.95880857587589,44ce1e0df964a52017361fe3,Egg,40.716650270205996,-73.96172307176344,Breakfast Spot,380,8.6,3
203,North Side,40.714822906532056,-73.95880857587589,429ba900f964a5209d241fe3,Snacky,40.71431800559917,-73.9608467453687,Asian Restaurant,62,8.3,3
204,North Side,40.714822906532056,-73.95880857587589,4e4ea8b5aeb70f12849528ed,St. Mazie,40.71244618231341,-73.95595408442469,Cocktail Bar,143,9.3,3
205,North Side,40.714822906532056,-73.95880857587589,5533caee498e93216b39b818,Abracadabra Brooklyn,40.712030074261435,-73.96290598436741,Breakfast Spot,28,8.4,3
206,North Side,40.714822906532056,-73.95880857587589,4197f180f964a520151e1fe3,Fabiane's,40.71673082800953,-73.95893920263242,Café,103,7.6,3
207,North Side,40.714822906532056,-73.95880857587589,5ba66139d41bb7002ce5e989,Trix Cafe,40.71886,-73.956622,Café,3,7.1,2
208,North Side,40.714822906532056,-73.95880857587589,4aa6ccdaf964a520064b20e3,Knitting Factory,40.71421851534021,-73.95575557482657,Rock Club,127,7.7,3
209,South Side,40.710861472650684,-73.95800095153338,4d2a0ca1888af04d176bd4af,Lighthouse,40.7107830177268,-73.95370438110912,New American Restaurant,84,7.9,2
210,South Side,40.710861472650684,-73.95800095153338,526b2d8e498ebc6b00a1c587,Randolph Beer WBURG,40.71196692965413,-73.96339869037553,American Restaurant,46,7.5,3
211,South Side,40.710861472650684,-73.95800095153338,512997d7e4b0b35362953cb1,OTB,40.71039332645751,-73.9636134675309,Bar,33,8.2,2
212,Navy Yard,40.698790872180545,-73.97164435527614,5b5ca4a1f870fd002cafcea7,Rip's Malt Shop,40.697617,-73.971886,Burger Joint,7,7.2,3
213,Fort Hamilton,40.614768126942295,-74.0319791453799,5081cf66e4b0b8e84399ecdf,The Wicked Monk,40.6171286019686,-74.03384858127117,Bar,33,8.3,2
214,Fort Hamilton,40.614768126942295,-74.0319791453799,4bd3644da8b3a593abe3695f,Hunter's Steak & Ale House,40.61660563943881,-74.03098585281313,Steakhouse,17,8.4,2
215,Fort Hamilton,40.614768126942295,-74.0319791453799,4ba3fa59f964a520c27338e3,UNO Pizzeria & Grill,40.61806515759511,-74.03002782198651,American Restaurant,23,6.5,3
216,Fort Hamilton,40.614768126942295,-74.0319791453799,51068fb7183f01adb53c3586,The Lockyard,40.61736777473677,-74.02964943412427,Beer Garden,43,8.3,3
217,Chinatown,40.715618422314364,-73.99427936255984,528d3763498e3be0efe0d555,Breakroom,40.716656,-73.99972199999998,Burger Joint,85,8.2,3
218,Chinatown,40.715618422314364,-73.99427936255984,583e5099b21014593fb544b0,The Flower Shop,40.71805698854421,-73.9920596318328,American Restaurant,23,8.6,3
219,Chinatown,40.715618422314364,-73.99427936255984,4fea4f60e4b020f59d4b35ab,Dudley's,40.71805300000001,-73.990353,Australian Restaurant,166,8.7,3
220,Chinatown,40.715618422314364,-73.99427936255984,572bcbaa498e16431ad34a61,The Commissary,40.71500419213064,-73.99100963130398,American Restaurant,12,8.3,3
221,Chinatown,40.715618422314364,-73.99427936255984,4f407084e4b020398c9e53b8,Randolph Beer NOLITA,40.71971908169585,-73.99481665865126,Beer Garden,110,8.3,2
222,Chinatown,40.715618422314364,-73.99427936255984,4faf2a31e4b09cca61d58138,Grey Lady,40.71895714410247,-73.9903795981843,Seafood Restaurant,62,7.1,2
223,Chinatown,40.715618422314364,-73.99427936255984,4e1b8c38d22de289c0babefd,CC's Cafe 2,40.71157580344289,-73.99458413743072,Café,26,7.6,3
224,Chinatown,40.715618422314364,-73.99427936255984,4fd38a04e4b065401a9aaf88,Forgtmenot,40.7144587613216,-73.9915463794752,New American Restaurant,96,8.9,2
225,Chinatown,40.715618422314364,-73.99427936255984,54fb2a13498e37b1c97bed2f,Farmhouse Restaurant,40.718027903443996,-73.9895256547027,American Restaurant,20,6.4,3
226,Chinatown,40.715618422314364,-73.99427936255984,53b042cf498e396ed84d1344,Two Hands,40.719729,-73.99609699999998,Café,319,8.8,3
227,Chinatown,40.715618422314364,-73.99427936255984,4a8feac7f964a520a51520e3,Mama Eatery,40.71496436184324,-73.99995314739066,Café,26,6.5,3
228,Washington Heights,40.85190252555309,-73.93690027985242,53a4688f498e92f6ece47c9f,Burger Heights,40.85026807331502,-73.93461812752481,Burger Joint,24,8.6,3
229,Washington Heights,40.85190252555309,-73.93690027985242,4e77e40118387f865961f673,Le Chéile,40.851459036018426,-73.93998920917511,Café,91,8.7,3
230,Washington Heights,40.85190252555309,-73.93690027985242,4d2d39b469f42d439d16ad8a,Pick and Eat,40.84755809230442,-73.93821158547597,Café,38,7.3,3
231,Washington Heights,40.85190252555309,-73.93690027985242,4b074d16f964a52092fb22e3,McDonald's,40.850094,-73.936035,Fast Food Restaurant,15,5.5,3
232,Washington Heights,40.85190252555309,-73.93690027985242,51e07e05498e1db52d319291,Scoop Cafe,40.849988223249156,-73.93539645226812,Café,5,6.4,3
233,Washington Heights,40.85190252555309,-73.93690027985242,4b6a1bf6f964a52033c82be3,Burger King,40.84908254582167,-73.93425665459574,Fast Food Restaurant,15,4.6,3
234,Inwood,40.867683964499186,-73.92121042203905,5814dc8ed67ca5038583da78,The Tubby Hook,40.86781567865924,-73.92073897853041,American Restaurant,5,7.5,3
235,Inwood,40.867683964499186,-73.92121042203905,53a108d6498efe2b536a8dc3,Cafe De Broadway,40.868299986514465,-73.9189277969204,Café,7,7.6,3
236,Inwood,40.867683964499186,-73.92121042203905,4bb78b10314e9521f346479d,Jimbo's,40.864432382908255,-73.91885747678715,Burger Joint,10,6.3,3
237,Inwood,40.867683964499186,-73.92121042203905,4be88652947820a1e802b5db,G's Coffee Shop,40.86841792395647,-73.92174351734803,Diner,30,8.0,2
238,Inwood,40.867683964499186,-73.92121042203905,4c33cd1d16adc928e942c49c,Garden Cafe,40.868050488858266,-73.92047699521964,Café,43,8.1,3
239,Inwood,40.867683964499186,-73.92121042203905,56218101498e22966bef8816,Inwood Bar and Grill,40.86704379362675,-73.92257045428569,Restaurant,11,7.5,1
240,Hamilton Heights,40.82360428481197,-73.94968791883373,4da8ee246e81162ae7b15710,Trufa,40.82308361212953,-73.95295214762749,Mediterranean Restaurant,46,8.1,3
241,Hamilton Heights,40.82360428481197,-73.94968791883373,4e4cd4e7bd413c4cc66c843d,Jimbo's Hamburger Palace,40.82595392371681,-73.94926043908728,Burger Joint,7,7.6,3
242,Hamilton Heights,40.82360428481197,-73.94968791883373,46e26948f964a520a24a1fe3,Cafe One,40.82213853417716,-73.94985305610274,Café,67,8.5,2
243,Hamilton Heights,40.82360428481197,-73.94968791883373,4b26afdaf964a520847f24e3,Nadal 2 Deli,40.82762619927646,-73.94940770484605,Burger Joint,18,6.6,3
244,Hamilton Heights,40.82360428481197,-73.94968791883373,52463a94498eeb73e959e43b,Checkers,40.82399309120629,-73.94505017947267,Burger Joint,8,5.9,3
245,Hamilton Heights,40.82360428481197,-73.94968791883373,540a5685498e696147312201,Grill On The Hill,40.82217710484206,-73.9499439013087,Bar,12,5.7,3
246,Manhattanville,40.81693442949784,-73.95738539351888,3fd66200f964a52067e81ee3,Toast 125,40.81486,-73.9594,Burger Joint,55,7.3,3
247,Manhattanville,40.81693442949784,-73.95738539351888,41b24f80f964a520661e1fe3,Dinosaur Bar-B-Que,40.81814687379685,-73.9606735523417,BBQ Joint,496,8.6,2
248,Manhattanville,40.81693442949784,-73.95738539351888,4c224b61fbe5c9b6eaa79921,Jimbos,40.813734176977135,-73.9561037819707,Burger Joint,12,7.0,2
249,Manhattanville,40.81693442949784,-73.95738539351888,4ae376f2f964a520719521e3,McDonald's,40.815940692650095,-73.95890951156615,Fast Food Restaurant,23,4.9,3
250,Central Harlem,40.81597606742418,-73.94321112603912,541c683e498ef421d4e16eb3,The Edge Harlem,40.819691575695686,-73.94607292237941,American Restaurant,57,9.1,2
251,Central Harlem,40.81597606742418,-73.94321112603912,4ba2273ff964a520a4df37e3,Jimbo's Hamburger Palace,40.81522423017631,-73.94000920888253,Burger Joint,22,7.0,3
252,Central Harlem,40.81597606742418,-73.94321112603912,4be3987d21d5a59341b31911,McDonald's,40.81793616004489,-73.94133964425923,Fast Food Restaurant,21,5.0,2
