,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue ID,Venue,Venue Latitude,Venue Longitude,Venue Category,Tip Count,Rating,Like Count
253,East Harlem,40.792249466630366,-73.94418223148531,4b80fc8df964a520489430e3,Smashiess,40.790268078798725,-73.94730036307469,Sandwich Place,14,8.3,3
254,East Harlem,40.792249466630366,-73.94418223148531,57c4f232498ecd018a7671e4,Harlem Shake,40.793836597366536,-73.93999542541836,Burger Joint,7,7.0,3
255,East Harlem,40.792249466630366,-73.94418223148531,4ae74368f964a520dda921e3,Pee Dee Steak House,40.79425972112027,-73.94275415185164,Steakhouse,16,6.9,3
256,East Harlem,40.792249466630366,-73.94418223148531,4b9ad23ef964a52006d935e3,McDonald's,40.789984,-73.946077,Burger Joint,8,6.1,2
257,East Harlem,40.792249466630366,-73.94418223148531,4ad90e1df964a520981721e3,Ricardo Steak House,40.79343473959523,-73.94047119574417,Steakhouse,83,8.6,2
258,East Harlem,40.792249466630366,-73.94418223148531,4b5f535af964a52024b429e3,Burger King,40.79052514655719,-73.94575461745262,Fast Food Restaurant,4,5.4,2
259,Upper East Side,40.77563857330185,-73.96050763135005,4bed875a91380f478508a018,Burger One,40.77522981691669,-73.9586854420627,Burger Joint,22,7.6,3
260,Upper East Side,40.77563857330185,-73.96050763135005,4db60dd04df05e5aaaff8c23,Eats,40.77232374284225,-73.96081599097909,Burger Joint,72,7.3,3
261,Upper East Side,40.77563857330185,-73.96050763135005,3fd66200f964a5204dea1ee3,Luke's Bar & Grill,40.77450325305382,-73.95722215905452,American Restaurant,42,7.1,3
262,Upper East Side,40.77563857330185,-73.96050763135005,4a63938af964a5205ac51fe3,Lexington Candy Shop Luncheonette,40.77763643640682,-73.95703015852048,Diner,79,8.1,3
263,Upper East Side,40.77563857330185,-73.96050763135005,4a18b5e7f964a520e0791fe3,Dylan Murphy's,40.77638543373941,-73.95576686149955,Burger Joint,43,6.6,3
264,Upper East Side,40.77563857330185,-73.96050763135005,4be1a99fa145c928f61d4e80,Wrap-N-Run Grill,40.774487176213405,-73.95928673467535,Restaurant,16,6.4,3
265,Upper East Side,40.77563857330185,-73.96050763135005,4a8b12c1f964a5205f0b20e3,Nectar,40.778317712525094,-73.96071279788916,Diner,29,6.0,3
266,Upper East Side,40.77563857330185,-73.96050763135005,4b282b9af964a520309024e3,The New Amity Restaurant,40.77980470462351,-73.95966389381256,Diner,17,6.7,3
267,Upper East Side,40.77563857330185,-73.96050763135005,4b212aaaf964a520993724e3,Lenox Hill Grill,40.773846015778474,-73.95971890374575,Diner,27,5.7,3
268,Upper East Side,40.77563857330185,-73.96050763135005,4abf9767f964a520399120e3,PJ Bernstein Deli Restaurant,40.77361531285603,-73.96082997322087,Deli / Bodega,18,6.1,3
269,Upper East Side,40.77563857330185,-73.96050763135005,3fd66200f964a52073e81ee3,Mad River Bar & Grille,40.776075279077475,-73.95598284452117,Pub,43,6.4,2
270,Yorkville,40.77592984988492,-73.94711784471833,51f194b7498e5ea7b6458f78,Bareburger,40.77776399957451,-73.94903864903888,Burger Joint,41,7.6,3
271,Yorkville,40.77592984988492,-73.94711784471833,4b0dd1d9f964a520b65023e3,Mansion Restaurant,40.7759621,-73.9467767,Diner,62,8.1,3
272,Yorkville,40.77592984988492,-73.94711784471833,5202340b498e2a22f0d56432,The Supply House,40.7775779,-73.952268,Bar,65,8.0,3
273,Yorkville,40.77592984988492,-73.94711784471833,467ffefcf964a52019481fe3,Cafe D'Alsace,40.77915220371585,-73.95106941461562,French Restaurant,172,8.7,3
274,Yorkville,40.77592984988492,-73.94711784471833,52bfac81498eeba382012f35,Bondurants,40.77711865075639,-73.95204331058143,Bar,111,9.1,3
275,Yorkville,40.77592984988492,-73.94711784471833,5734fe3f498ed7cf0dd66fef,Ethyl's Alcohol & Food,40.77699064154686,-73.95237618153155,Bar,24,7.7,3
276,Yorkville,40.77592984988492,-73.94711784471833,45fbbe93f964a52061441fe3,Genesis Bar & Restaurant,40.77954840119824,-73.95051207314302,Sports Bar,56,7.1,3
277,Yorkville,40.77592984988492,-73.94711784471833,3fd66200f964a520dbe81ee3,Rathbone's,40.779347123598974,-73.95069270894403,Sports Bar,77,7.1,2
278,Yorkville,40.77592984988492,-73.94711784471833,4a3d4791f964a5200ea21fe3,Gracie Mews Diner,40.77353688350829,-73.9517811929898,Diner,88,7.6,3
279,Yorkville,40.77592984988492,-73.94711784471833,52f287cc11d26849c4522392,Five Mile Stone,40.77724623519559,-73.95218284225119,Bar,95,7.6,3
280,Yorkville,40.77592984988492,-73.94711784471833,3fd66200f964a5206fe81ee3,Dorrian's Red Hand,40.77647497186799,-73.9525851447182,Bar,68,6.3,2
281,Yorkville,40.77592984988492,-73.94711784471833,4aaaf5cdf964a520475820e3,East End Bar & Grill,40.77740490094202,-73.94893499330323,Sports Bar,47,6.6,3
282,Yorkville,40.77592984988492,-73.94711784471833,5816825738fa002769098f5d,Mocha Burger Express,40.776147,-73.952964,Burger Joint,1,6.1,3
283,Yorkville,40.77592984988492,-73.94711784471833,5343e85d498ee3a87c5ca1fe,Gracie's Corner Diner,40.77777548513098,-73.9518106818528,Diner,20,6.3,3
284,Yorkville,40.77592984988492,-73.94711784471833,50e9f18de4b0924935787cab,International Wings Factory,40.78035918635292,-73.94689455172707,Wings Joint,19,6.9,3
285,Lenox Hill,40.768112658287365,-73.95885968813765,3fd66200f964a52044ea1ee3,J.G. Melon,40.77105,-73.95931,Burger Joint,455,8.7,1
286,Lenox Hill,40.768112658287365,-73.95885968813765,54f03650498ee77ce407e052,5 Napkin Burger,40.767448,-73.9596012,Burger Joint,20,7.8,3
287,Lenox Hill,40.768112658287365,-73.95885968813765,4f36cf39e4b0fc67a89276f5,Bareburger,40.768504958401984,-73.95519116524163,Burger Joint,86,8.2,3
288,Lenox Hill,40.768112658287365,-73.95885968813765,55f0d205498eb7dd602e122f,Mel's Burger Bar,40.77109561905668,-73.95669201047616,Burger Joint,16,7.1,2
289,Lenox Hill,40.768112658287365,-73.95885968813765,4ab2e033f964a520c56c20e3,Americas Burgers & Wraps,40.766911,-73.962512,Burger Joint,14,7.0,3
290,Lenox Hill,40.768112658287365,-73.95885968813765,3fd66200f964a520dbe71ee3,EJ's Luncheonette,40.770459,-73.959843,Diner,92,7.4,3
291,Lenox Hill,40.768112658287365,-73.95885968813765,49d012ecf964a520fc5a1fe3,The Stumble Inn,40.771316658668866,-73.95633817737706,Bar,138,7.0,2
292,Lenox Hill,40.768112658287365,-73.95885968813765,4f95cf8bd5fb282730b426c5,The Pony Bar,40.76978084671053,-73.95449468539174,Bar,128,8.4,3
293,Lenox Hill,40.768112658287365,-73.95885968813765,4ae230f8f964a5209f8b21e3,Cafe Luka,40.76696129261124,-73.95662560422727,Diner,36,7.0,1
294,Lenox Hill,40.768112658287365,-73.95885968813765,4dd927101f6ee146834c5e6a,Good Health Natural Cafe,40.769501678625616,-73.9548266531153,Vegetarian / Vegan Restaurant,18,6.7,2
295,Lenox Hill,40.768112658287365,-73.95885968813765,40f47780f964a520990a1fe3,Finnegans Wake,40.76855160620952,-73.95558314299699,Bar,18,6.8,3
296,Lenox Hill,40.768112658287365,-73.95885968813765,4b5c5b25f964a520362c29e3,Neil's Coffee Shop,40.769038471702274,-73.96314605175094,Diner,39,6.5,3
297,Lenox Hill,40.768112658287365,-73.95885968813765,4ad2b59ff964a52088e220e3,Silver Star Diner,40.76436301071809,-73.96165125146348,Diner,43,6.3,3
298,Upper West Side,40.7876579985349,-73.97705923630609,59bee8dee2d4aa3d685c37a9,J.G. Melon,40.78583587179941,-73.97646085991214,Burger Joint,9,8.0,3
299,Upper West Side,40.7876579985349,-73.97705923630609,4e6ab03588772457c493153b,Island Burgers & Shakes,40.78402855663061,-73.97773543063792,Burger Joint,54,8.1,3
300,Upper West Side,40.7876579985349,-73.97705923630609,44281118f964a520ba311fe3,Fred's Restaurant,40.78565778922317,-73.97653947514475,American Restaurant,145,8.1,2
301,Upper West Side,40.7876579985349,-73.97705923630609,4b67772af964a520ae502be3,5 Napkin Burger,40.78707,-73.97791,Burger Joint,166,7.0,3
302,Upper West Side,40.7876579985349,-73.97705923630609,3fd66200f964a5200ce91ee3,George Keeley NYC,40.78599000000001,-73.97617199999998,Pub,112,8.2,2
303,Upper West Side,40.7876579985349,-73.97705923630609,5349cafa11d2adce986d476d,e's BAR,40.786789787793204,-73.97565381430985,Bar,78,8.1,3
304,Upper West Side,40.7876579985349,-73.97705923630609,3fd66200f964a5203fea1ee3,Good Enough to Eat,40.78591765629621,-73.9726321073054,Burger Joint,314,7.8,3
305,Upper West Side,40.7876579985349,-73.97705923630609,4a541923f964a52008b31fe3,Hi-Life,40.785653503704474,-73.97640262142791,American Restaurant,52,7.0,3
306,Upper West Side,40.7876579985349,-73.97705923630609,51e773a850190e36800d5ccd,Burke & Wills,40.783570613513795,-73.97948846159886,Australian Restaurant,54,7.9,3
307,Upper West Side,40.7876579985349,-73.97705923630609,3fd66200f964a52068e91ee3,Sarabeth's West,40.783991183741506,-73.97771267491619,Breakfast Spot,133,8.1,3
308,Upper West Side,40.7876579985349,-73.97705923630609,4a6c86acf964a520b7d01fe3,Peacefood Cafe,40.78516588233607,-73.97706383152412,Vegetarian / Vegan Restaurant,218,8.6,2
309,Upper West Side,40.7876579985349,-73.97705923630609,581e56f30d63b178d22a0cc6,Caledonia Bar,40.7840904847856,-73.9777126525013,Bar,13,8.7,3
310,Upper West Side,40.7876579985349,-73.97705923630609,4394c89bf964a520842b1fe3,Nice Matin,40.78330210691345,-73.97838339603004,French Restaurant,101,7.7,2
311,Upper West Side,40.7876579985349,-73.97705923630609,49ccef74f964a5209f591fe3,City Diner,40.79105236015975,-73.97441903351526,Diner,55,7.6,2
312,Upper West Side,40.7876579985349,-73.97705923630609,4bf4254d706e20a1ebfda898,Big Daddy's,40.7911514,-73.97390829999998,Diner,99,6.8,2
313,Upper West Side,40.7876579985349,-73.97705923630609,59fe6daba92d9866eb4cdfc4,Big Bang Burger NYC,40.7842022,-73.9777571,American Restaurant,3,6.4,3
314,Upper West Side,40.7876579985349,-73.97705923630609,40fc6080f964a520250b1fe3,The Gin Mill,40.78460871565815,-73.97735348419155,Bar,122,6.9,3
315,Upper West Side,40.7876579985349,-73.97705923630609,3fd66200f964a52044e81ee3,Blondies,40.783487387809146,-73.97911071192236,Sports Bar,107,7.5,2
316,Upper West Side,40.7876579985349,-73.97705923630609,49f13760f964a5209e691fe3,St. James Gate Publick House,40.78449568971589,-73.97732893024434,Bar,52,7.5,3
317,Upper West Side,40.7876579985349,-73.97705923630609,3fd66200f964a5203be81ee3,Prohibition,40.78530141030111,-73.97297416179856,Bar,77,7.8,2
318,Upper West Side,40.7876579985349,-73.97705923630609,3fd66200f964a52064e91ee3,The Parlour,40.78845759879725,-73.97700050343445,Bar,59,6.0,3
319,Upper West Side,40.7876579985349,-73.97705923630609,52001d38498ebd3217fbe9de,Barley & Grain,40.783932890988034,-73.97778044082953,Whisky Bar,30,6.1,3
320,Upper West Side,40.7876579985349,-73.97705923630609,4acc9630f964a52005c920e3,Cafe on Broadway,40.78802524254015,-73.97675358617094,Café,19,6.7,3
321,Upper West Side,40.7876579985349,-73.97705923630609,4df0ceebd22d4336871907df,The Coffee Place,40.78417088815232,-73.97976315928804,Food Truck,6,6.8,3
322,Upper West Side,40.7876579985349,-73.97705923630609,4aa28cd7f964a520e04120e3,Cafe Eighty Two,40.785888686932175,-73.97849781926122,Diner,23,6.5,3
323,Upper West Side,40.7876579985349,-73.97705923630609,4e1c78a06284ae9cf27b9100,Mamma's Famous Ristorante,40.78802818608922,-73.97674458650052,Pizza Place,15,5.3,3
324,Upper West Side,40.7876579985349,-73.97705923630609,3fd66200f964a52042e81ee3,Jake's Dilemma,40.78426799409865,-73.97756732086017,Dive Bar,137,6.8,3
325,Lincoln Square,40.773528889421705,-73.9853377700127,4ab2a782f964a520c86b20e3,P.J. Clarke's,40.77184767661628,-73.98277613228193,Burger Joint,187,7.8,2
326,Lincoln Square,40.773528889421705,-73.9853377700127,5078c4f1e4b0dad821e1f6bd,The Smith,40.771505319588144,-73.98229201694723,American Restaurant,323,8.6,3
327,Lincoln Square,40.773528889421705,-73.9853377700127,4bf82d4e4a67c928beef24cf,Westside Restaurant,40.776110109438356,-73.98213525767649,Diner,47,7.1,3
328,Lincoln Square,40.773528889421705,-73.9853377700127,4b2ef4dbf964a520b5e824e3,Old John's Luncheonette,40.775323170285155,-73.98357457174409,American Restaurant,30,6.6,3
329,Lincoln Square,40.773528889421705,-73.9853377700127,4b01b98df964a520e04422e3,Olympic Flame Diner,40.771089889280894,-73.98719355945914,Diner,39,6.4,3
330,Clinton,40.7583336869064,-73.99640768221386,49d8c05df964a520c95d1fe3,5 Napkin Burger,40.76018000000001,-73.99109513128279,Burger Joint,436,8.5,3
331,Clinton,40.7583336869064,-73.99640768221386,54ddf9a1498e766ab85781f4,Friedman's,40.755270601991775,-73.99850924419556,American Restaurant,61,8.5,3
332,Clinton,40.7583336869064,-73.99640768221386,525d964a11d2be5d7eb1192c,Genuine Roadside,40.76238004254305,-73.99714227860706,American Restaurant,50,7.4,3
333,Clinton,40.7583336869064,-73.99640768221386,461f8cc8f964a5207e451fe3,West Bank Cafe,40.75865263806992,-73.99309881846278,American Restaurant,35,7.9,3
334,Clinton,40.7583336869064,-73.99640768221386,4665447af964a5207f471fe3,44 & X,40.76102377100562,-73.99451778340419,American Restaurant,177,7.9,3
335,Clinton,40.7583336869064,-73.99640768221386,43d9af53f964a520702e1fe3,Westway Diner,40.759463361033475,-73.99181609312694,Diner,160,7.9,2
336,Clinton,40.7583336869064,-73.99640768221386,50e1f055e4b0c48b6c1bc5c3,Smokey Burger Organic,40.75927362268507,-73.99062001731144,Burger Joint,21,6.5,3
337,Clinton,40.7583336869064,-73.99640768221386,5328895b498e4be8392022b3,East & West,40.75941317300476,-73.99543533747469,Restaurant,7,6.6,3
338,Clinton,40.7583336869064,-73.99640768221386,423e0e80f964a52049201fe3,Dalton's Bar & Grill,40.75925609137865,-73.99202422088419,Sports Bar,47,6.6,3
339,Clinton,40.7583336869064,-73.99640768221386,4d5c7eb11ef2f04de5bef5cd,Southern Hospitality,40.760453780766646,-73.99117301512263,Southern / Soul Food Restaurant,244,6.6,3
340,Clinton,40.7583336869064,-73.99640768221386,4ade7510f964a520fc7521e3,Theatre Row Diner,40.758789,-73.993798,Diner,29,6.5,3
341,Clinton,40.7583336869064,-73.99640768221386,4c4e37dcea24c9b6aa5f4915,Réunion Surf Bar,40.75961897955301,-73.99166690271579,Cocktail Bar,174,7.8,3
342,Midtown,40.75469110270628,-73.98166882730311,51ca35d4498e950b67e87df8,Shake Shack,40.75270011367852,-73.97709378302513,Burger Joint,122,8.5,3
343,Midtown,40.75469110270628,-73.98166882730311,4c20ecac4889a59372262720,Five Guys,40.75819556155353,-73.97970985854455,Burger Joint,65,8.3,3
344,Midtown,40.75469110270628,-73.98166882730311,4ce6d20af08f8eece5b40130,The Counter,40.75522799288076,-73.98674681653998,Burger Joint,228,8.1,3
345,Midtown,40.75469110270628,-73.98166882730311,4eb2ec5077c846fcfeb2d366,STK Midtown,40.75526151840718,-73.98288809343393,Burger Joint,108,7.8,3
346,Midtown,40.75469110270628,-73.98166882730311,4d5eb4429f67f04d1bcf63fb,BV's Burger,40.756944872447136,-73.98382274362702,Burger Joint,11,7.8,3
347,Midtown,40.75469110270628,-73.98166882730311,596ea52ec9a51775f8ac079d,Burger & Lobster,40.75610410226789,-73.98497824808942,American Restaurant,29,8.1,3
348,Midtown,40.75469110270628,-73.98166882730311,59af2bde65cdf82b4a51f617,by CHLOE.,40.7580629,-73.9788542,Vegetarian / Vegan Restaurant,20,8.9,2
349,Midtown,40.75469110270628,-73.98166882730311,51a687ba498ea278646fb5c3,Parker & Quinn,40.7526106,-73.98502839999998,American Restaurant,84,8.2,3
350,Midtown,40.75469110270628,-73.98166882730311,4a43b04ff964a520afa61fe3,Ruby Tuesday,40.75516955471529,-73.98693800107652,Burger Joint,164,7.7,2
351,Midtown,40.75469110270628,-73.98166882730311,56facbbd498e99adeb533117,Chick-fil-A,40.7574254,-73.9819682,Fast Food Restaurant,30,8.5,3
352,Midtown,40.75469110270628,-73.98166882730311,428a8580f964a52083231fe3,Hard Rock Cafe,40.75703518267677,-73.98661120492821,Theme Restaurant,621,8.6,3
353,Midtown,40.75469110270628,-73.98166882730311,4b0dc59af964a520cd4f23e3,Kosher Deluxe,40.75654725507125,-73.97991482494466,Burger Joint,17,7.0,3
354,Midtown,40.75469110270628,-73.98166882730311,5ab5be3ad3cce81a8231ceb3,Five Guys,40.75195946397741,-73.98617515749329,Burger Joint,1,8.6,3
355,Midtown,40.75469110270628,-73.98166882730311,3fd66200f964a5206aea1ee3,Aureole,40.755391430155335,-73.98541049111519,American Restaurant,89,7.8,3
356,Midtown,40.75469110270628,-73.98166882730311,4efe5a33d3e364d5fb05e280,Vitae,40.75558839999999,-73.9785483,American Restaurant,49,8.2,3
357,Midtown,40.75469110270628,-73.98166882730311,49dceeecf964a520c05f1fe3,HB Burger,40.756102707415664,-73.98492981296341,Burger Joint,80,6.6,3
358,Midtown,40.75469110270628,-73.98166882730311,4accaf20f964a52033c920e3,Brooklyn Diner,40.75650255874428,-73.98588918763393,Diner,109,7.5,3
359,Midtown,40.75469110270628,-73.98166882730311,3fd66200f964a52059ea1ee3,Pershing Square Café,40.75178280831583,-73.97793738146655,American Restaurant,152,7.5,3
360,Midtown,40.75469110270628,-73.98166882730311,3fd66200f964a5207de91ee3,Bryant Park Grill,40.75343337201152,-73.9833686571817,American Restaurant,152,7.1,3
361,Midtown,40.75469110270628,-73.98166882730311,52a95a8111d2ab3dfe7d35ee,The Shakespeare,40.75051219751051,-73.98022770881653,Gastropub,67,7.9,3
362,Midtown,40.75469110270628,-73.98166882730311,47676e3bf964a520f14c1fe3,BXL Cafe,40.756055107221336,-73.98482834631682,Bar,92,7.8,2
363,Midtown,40.75469110270628,-73.98166882730311,4c33a86a66e40f47d85cc88b,The Shop,40.752793,-73.98119399999999,American Restaurant,66,6.9,3
364,Midtown,40.75469110270628,-73.98166882730311,4a6a25c0f964a520b7cc1fe3,Connolly's Pub & Restaurant,40.75728220000001,-73.983625,Irish Pub,119,7.3,2
365,Midtown,40.75469110270628,-73.98166882730311,4bb637dcef159c74d09975f7,Bar 44,40.75550324388685,-73.98250839236468,Hotel Bar,40,7.4,3
366,Midtown,40.75469110270628,-73.98166882730311,5702afe6498ec2255b8c13f9,Burgers By Hard Times Sundaes,40.75444663999178,-73.97690863224912,Burger Joint,15,6.2,3
367,Midtown,40.75469110270628,-73.98166882730311,4a6baea8f964a52096cf1fe3,Planet Hollywood,40.7579436,-73.9851237,American Restaurant,142,6.7,3
368,Midtown,40.75469110270628,-73.98166882730311,4fd757bd003937c44976c991,Cock & Bull British Pub and Eatery,40.755946174428786,-73.98062072601766,Pub,66,7.4,3
369,Midtown,40.75469110270628,-73.98166882730311,4accda9cf964a520c5c920e3,Madison & Vine,40.752276384099396,-73.97965585644326,American Restaurant,40,6.5,3
370,Midtown,40.75469110270628,-73.98166882730311,4b12f781f964a520ca9123e3,The Long Room,40.7565753171848,-73.98438923361337,Pub,80,7.3,3
371,Midtown,40.75469110270628,-73.98166882730311,4ad103f8f964a520f4db20e3,Heartland Brewery,40.75630798593142,-73.98531803213417,Brewery,117,6.7,2
372,Midtown,40.75469110270628,-73.98166882730311,4f0f0e55e4b06ab9f9cb7036,Tri Tip Grill,40.75281239893301,-73.97731822635441,Burger Joint,16,6.3,3
373,Midtown,40.75469110270628,-73.98166882730311,3fd66200f964a5201dea1ee3,Virgil's Real BBQ,40.75685,-73.9851,BBQ Joint,273,7.9,2
374,Midtown,40.75469110270628,-73.98166882730311,4ac5468cf964a52052b120e3,Point Break NYC,40.75579063121789,-73.98037308190393,Bar,122,6.3,1
375,Midtown,40.75469110270628,-73.98166882730311,56ec7def38fa89316c537d66,Sean's Bar & Kitchen,40.75823158092072,-73.97991976303615,Irish Pub,14,6.8,2
376,Midtown,40.75469110270628,-73.98166882730311,49cd8f90f964a520ff591fe3,O'Briens Irish Pub,40.7581643679131,-73.98381175357929,Pub,62,7.2,3
377,Midtown,40.75469110270628,-73.98166882730311,3fd66200f964a52070e71ee3,Michael Jordan's The Steak House N.Y.C.,40.7530806,-73.9772353,Steakhouse,73,6.6,3
378,Midtown,40.75469110270628,-73.98166882730311,3fd66200f964a5207ee31ee3,Mulligan's Pub,40.75107885490096,-73.98050833984003,Pub,31,6.8,3
379,Midtown,40.75469110270628,-73.98166882730311,4ba2265af964a5205adf37e3,McDonald's,40.753042,-73.98028000000002,Fast Food Restaurant,39,5.6,3
380,Midtown,40.75469110270628,-73.98166882730311,41a12c00f964a520351e1fe3,Connolly's Pub & Restaurant,40.7561728,-73.9778118,Irish Pub,36,6.0,3
381,Midtown,40.75469110270628,-73.98166882730311,45c84eb8f964a5206b421fe3,The Perfect Pint,40.757275052984674,-73.98385738291942,Irish Pub,79,6.9,3
