,count,venue,venue category,venue lat,venue lon
236,2,Checkers,Burger Joint,40.6496179,-73.9629977
237,0,Wing Bistro,Burger Joint,40.64471279999999,-73.95829520000001
238,0,Five Guys,Burger Joint,40.626714,-73.9170613
239,7,Vikki's Restaurant,Breakfast Spot,40.61957159423979,-73.91750662238279
240,13,Smashburger,Burger Joint,40.65363479879013,-73.87155128730647
241,21,Applebee's Grill + Bar,American Restaurant,40.65402971,-73.87383153
242,70,The Anchored Inn,Dive Bar,40.70924278935182,-73.93718161072704
243,82,Sweet Science,Bar,40.70648558841228,-73.94303739909941
244,48,Tradesman,Bar,40.70819190094133,-73.93995957206695
245,18,Juanchi's Burger,Burger Joint,40.71294743722325,-73.95890770379296
246,249,Walter Foods,American Restaurant,40.713443517170575,-73.9585818114249
247,228,DuMont Burger,Burger Joint,40.71361910775793,-73.96191390880837
248,325,The Commodore,American Restaurant,40.71408593052304,-73.95581668684504
249,106,Blue Collar,Burger Joint,40.711357717978856,-73.95771847756468
250,2,Shake Shack,Burger Joint,40.717372574839686,-73.96049213342168
251,269,Juliette,French Restaurant,40.71690816554318,-73.95909652424538
252,9,Quinoa Kitchen,Burger Joint,40.714087541690226,-73.96159171584075
253,124,Sweetwater Restaurant,Gastropub,40.71836741592055,-73.95999990648477
254,164,Emmy Squared,Pizza Place,40.712165999999996,-73.95570500000001
255,216,Rabbithole,American Restaurant,40.71225821376743,-73.9627964322234
256,64,Juniper,American Restaurant,40.71882498435637,-73.95875722232549
257,288,St. Anselm,American Restaurant,40.71414471294114,-73.95598405757656
258,15,MIDNIGHTS,Bar,40.71740674000676,-73.95839832495749
259,554,Pies 'n' Thighs,Fried Chicken Joint,40.711247914500696,-73.96144509176183
260,211,Crif Dogs,Hot Dog Joint,40.71699803215081,-73.95647564481764
261,6,Clinton Hall,Restaurant,40.71505295412933,-73.95921530663084
262,117,Teddy's Bar & Grill,Pub,40.71920479788144,-73.95843052939567
263,156,Surf Bar,Seafood Restaurant,40.717636287030345,-73.95871390484886
264,381,Egg,Breakfast Spot,40.716650270205996,-73.96172307176344
265,62,Snacky,Asian Restaurant,40.71431800559917,-73.9608467453687
266,2,Leon's Burger Hut,Burger Joint,40.714202,-73.961472
267,143,St. Mazie,Cocktail Bar,40.71244618231341,-73.95595408442469
268,28,Abracadabra Brooklyn,Breakfast Spot,40.712030074261435,-73.96290598436741
269,103,Fabiane's,Café,40.71673082800953,-73.95893920263242
270,3,Trix Cafe,Café,40.71886,-73.956622
271,1,Corner Bistro,Burger Joint,40.71691,-73.961875
272,0,La Cense Beef Burger Truck,Burger Joint,40.71497648916424,-73.96418048446036
273,127,Knitting Factory,Rock Club,40.71421851534021,-73.95575557482657
274,106,Blue Collar,Burger Joint,40.711357717978856,-73.95771847756468
275,18,Juanchi's Burger,Burger Joint,40.71294743722325,-73.95890770379296
276,249,Walter Foods,American Restaurant,40.713443517170575,-73.9585818114249
277,164,Emmy Squared,Pizza Place,40.712165999999996,-73.95570500000001
278,228,DuMont Burger,Burger Joint,40.71361910775793,-73.96191390880837
279,671,Peter Luger Steak House,Steakhouse,40.70995790682886,-73.96229110893742
280,325,The Commodore,American Restaurant,40.71408593052304,-73.95581668684504
281,216,Rabbithole,American Restaurant,40.71225821376743,-73.9627964322234
282,554,Pies 'n' Thighs,Fried Chicken Joint,40.711247914500696,-73.96144509176183
283,93,Trophy Bar,Bar,40.70776758662049,-73.95578164000341
284,9,Quinoa Kitchen,Burger Joint,40.714087541690226,-73.96159171584075
285,84,Lighthouse,New American Restaurant,40.7107830177268,-73.95370438110912
286,288,St. Anselm,American Restaurant,40.71414471294114,-73.95598405757656
287,46,Randolph Beer WBURG,American Restaurant,40.71196692965413,-73.96339869037553
288,6,Clinton Hall,Restaurant,40.71505295412933,-73.95921530663084
289,33,OTB,Bar,40.71039332645751,-73.9636134675309
290,16,Checkers,Burger Joint,40.70883844615671,-73.95864531397821
291,143,St. Mazie,Cocktail Bar,40.71244618231341,-73.95595408442469
292,28,Abracadabra Brooklyn,Breakfast Spot,40.712030074261435,-73.96290598436741
293,62,Snacky,Asian Restaurant,40.71431800559917,-73.9608467453687
294,0,Gorilla Grill,Burger Joint,40.70873372097333,-73.95827997516524
295,1,AFC Grilled Chicken,Burger Joint,40.70864260196686,-73.95842671394348
296,2,Leon's Burger Hut,Burger Joint,40.714202,-73.961472
297,31,Zamaan Hookah Bar and Lounge,Hookah Bar,40.707847422779714,-73.95581189700223
298,127,Knitting Factory,Rock Club,40.71421851534021,-73.95575557482657
299,7,Rip's Malt Shop,Burger Joint,40.697617,-73.971886
300,0,King Bites,Burger Joint,40.6153758854529,-73.9633310059177
301,33,The Wicked Monk,Bar,40.6171286019686,-74.03384858127117
302,17,Hunter's Steak & Ale House,Steakhouse,40.61660563943881,-74.03098585281313
303,23,UNO Pizzeria & Grill,American Restaurant,40.61806515759511,-74.03002782198651
304,43,The Lockyard,Beer Garden,40.61736777473677,-74.02964943412427
305,85,Breakroom,Burger Joint,40.716656,-73.99972199999999
306,23,The Flower Shop,American Restaurant,40.71805698854421,-73.9920596318328
307,166,Dudley's,Australian Restaurant,40.718053000000005,-73.990353
308,12,The Commissary,American Restaurant,40.71500419213064,-73.99100963130398
309,110,Randolph Beer NOLITA,Beer Garden,40.719719081695864,-73.99481665865126
310,62,Grey Lady,Seafood Restaurant,40.71895714410247,-73.9903795981843
311,26,CC's Cafe 2,Café,40.71157580344289,-73.99458413743072
312,96,Forgtmenot,New American Restaurant,40.7144587613216,-73.9915463794752
313,20,Farmhouse Restaurant,American Restaurant,40.718027903443996,-73.9895256547027
314,319,Two Hands,Café,40.719729,-73.99609699999999
315,26,Mama Eatery,Café,40.71496436184324,-73.99995314739066
316,24,Burger Heights,Burger Joint,40.85026807331502,-73.93461812752481
317,91,Le Chéile,Café,40.851459036018426,-73.93998920917511
318,38,Pick and Eat,Café,40.84755809230442,-73.93821158547597
319,15,McDonald's,Fast Food Restaurant,40.850094,-73.936035
320,0,The Smash Burger,Burger Joint,40.85183983167664,-73.93185174855124
321,5,Scoop Cafe,Café,40.849988223249156,-73.93539645226812
322,1,Bistro 209,American Restaurant,40.855171,-73.93780600000001
323,15,Burger King,Fast Food Restaurant,40.84908254582167,-73.93425665459574
324,3,Broadway Pizza & Coffee Shop,Pizza Place,40.852371698687065,-73.9348623057271
325,5,The Tubby Hook,American Restaurant,40.86781567865924,-73.92073897853041
326,7,Cafe De Broadway,Café,40.868299986514465,-73.9189277969204
327,10,Jimbo's,Burger Joint,40.864432382908255,-73.91885747678715
328,30,G's Coffee Shop,Diner,40.868417923956464,-73.92174351734803
329,43,Garden Cafe,Café,40.868050488858266,-73.92047699521964
330,11,Inwood Bar and Grill,Restaurant,40.86704379362675,-73.92257045428569
331,0,Stop 809,Burger Joint,40.865589,-73.919799
332,46,Trufa,Mediterranean Restaurant,40.82308361212953,-73.95295214762749
333,7,Jimbo's Hamburger Palace,Burger Joint,40.82595392371681,-73.94926043908728
334,67,Cafe One,Café,40.82213853417716,-73.94985305610274
335,18,Nadal 2 Deli,Burger Joint,40.82762619927646,-73.94940770484605
336,8,Checkers,Burger Joint,40.82399309120629,-73.94505017947267
337,0,2Buns Burgers,Burger Joint,40.821685149431794,-73.95287990570068
338,12,Grill On The Hill,Bar,40.82217710484206,-73.9499439013087
339,2,Jimbos145,Breakfast Spot,40.82594828298323,-73.94854488859387
340,55,Toast 125,Burger Joint,40.814859999999996,-73.9594
341,496,Dinosaur Bar-B-Que,BBQ Joint,40.81814687379685,-73.9606735523417
342,12,Jimbos,Burger Joint,40.813734176977135,-73.9561037819707
343,2,Quick Bite,Burger Joint,40.817320155468714,-73.95361913407694
344,0,Island Burgers and Shakes,Burger Joint,40.81414349115753,-73.95938202951623
345,23,McDonald's,Fast Food Restaurant,40.815940692650095,-73.95890951156615
346,57,The Edge Harlem,American Restaurant,40.819691575695686,-73.94607292237941
347,22,Jimbo's Hamburger Palace,Burger Joint,40.81522423017631,-73.94000920888253
348,1,halal truck at harlem hospital (Palomino Halal Food Truck),Burger Joint,40.81429,-73.940855
349,1,Texas Chicken & Burgers,Burger Joint,40.813192108764895,-73.94179701805116
350,21,McDonald's,Fast Food Restaurant,40.81793616004489,-73.94133964425923
351,14,Smashiess,Sandwich Place,40.790268078798725,-73.94730036307469
352,7,Harlem Shake,Burger Joint,40.793836597366536,-73.93999542541836
353,16,Pee Dee Steak House,Steakhouse,40.79425972112027,-73.94275415185164
354,8,McDonald's,Burger Joint,40.789984000000004,-73.946077
355,83,Ricardo Steak House,Steakhouse,40.79343473959523,-73.94047119574417
356,4,Burger King,Fast Food Restaurant,40.79052514655719,-73.94575461745262
357,1,Fresh Burger,Burger Joint,40.79266257537088,-73.95003158743592
358,0,Burger Shack,Burger Joint,40.796000516314585,-73.94104233826727
359,10,Texas Chicken and Burgers,Fast Food Restaurant,40.787779,-73.944594
360,22,Burger One,Burger Joint,40.77522981691669,-73.9586854420627
361,72,Eats,Burger Joint,40.77232374284225,-73.96081599097909
362,42,Luke's Bar & Grill,American Restaurant,40.77450325305382,-73.95722215905452
363,79,Lexington Candy Shop Luncheonette,Diner,40.77763643640682,-73.95703015852048
364,43,Dylan Murphy's,Burger Joint,40.77638543373941,-73.95576686149955
365,16,Wrap-N-Run Grill,Restaurant,40.774487176213405,-73.95928673467535
366,29,Nectar,Diner,40.778317712525094,-73.96071279788916
367,17,The New Amity Restaurant,Diner,40.77980470462351,-73.95966389381256
368,0,Oysters Burgers & Martinis,Burger Joint,40.772347778553964,-73.96077469950781
369,27,Lenox Hill Grill,Diner,40.773846015778474,-73.95971890374575
370,18,PJ Bernstein Deli Restaurant,Deli / Bodega,40.77361531285603,-73.96082997322087
371,43,Mad River Bar & Grille,Pub,40.776075279077475,-73.95598284452117
372,41,Bareburger,Burger Joint,40.77776399957451,-73.94903864903888
373,62,Mansion Restaurant,Diner,40.7759621,-73.9467767
374,65,The Supply House,Bar,40.7775779,-73.952268
375,172,Cafe D'Alsace,French Restaurant,40.779152203715846,-73.95106941461562
376,111,Bondurants,Bar,40.777118650756385,-73.95204331058143
377,24,Ethyl's Alcohol & Food,Bar,40.77699064154686,-73.95237618153155
378,56,Genesis Bar & Restaurant,Sports Bar,40.77954840119824,-73.95051207314302
379,77,Rathbone's,Sports Bar,40.779347123598974,-73.95069270894403
380,88,Gracie Mews Diner,Diner,40.773536883508285,-73.9517811929898
381,95,Five Mile Stone,Bar,40.77724623519559,-73.95218284225119
382,68,Dorrian's Red Hand,Bar,40.77647497186799,-73.9525851447182
383,47,East End Bar & Grill,Sports Bar,40.777404900942024,-73.94893499330323
384,1,Mocha Burger Express,Burger Joint,40.776146999999995,-73.952964
385,20,Gracie's Corner Diner,Diner,40.77777548513098,-73.9518106818528
386,19,International Wings Factory,Wings Joint,40.78035918635292,-73.94689455172707
387,455,J.G. Melon,Burger Joint,40.77105,-73.95931
388,20,5 Napkin Burger,Burger Joint,40.767448,-73.9596012
389,86,Bareburger,Burger Joint,40.768504958401984,-73.95519116524163
390,16,Mel's Burger Bar,Burger Joint,40.77109561905668,-73.95669201047616
391,14,Americas Burgers & Wraps,Burger Joint,40.766911,-73.962512
392,72,Eats,Burger Joint,40.77232374284225,-73.96081599097909
393,92,EJ's Luncheonette,Diner,40.770459,-73.959843
394,138,The Stumble Inn,Bar,40.771316658668866,-73.95633817737706
395,128,The Pony Bar,Bar,40.76978084671053,-73.95449468539174
396,36,Cafe Luka,Diner,40.76696129261124,-73.95662560422727
397,18,Good Health Natural Cafe,Vegetarian / Vegan Restaurant,40.769501678625616,-73.9548266531153
398,18,Finnegans Wake,Bar,40.76855160620952,-73.95558314299699
399,39,Neil's Coffee Shop,Diner,40.769038471702274,-73.96314605175094
400,0,Oysters Burgers & Martinis,Burger Joint,40.772347778553964,-73.96077469950781
401,4,Goburger,Food Truck,40.77034439430607,-73.95637432467015
402,43,Silver Star Diner,Diner,40.76436301071809,-73.96165125146348
403,9,J.G. Melon,Burger Joint,40.78583587179941,-73.97646085991214
404,54,Island Burgers & Shakes,Burger Joint,40.78402855663061,-73.97773543063792
405,145,Fred's Restaurant,American Restaurant,40.78565778922317,-73.97653947514475
406,166,5 Napkin Burger,Burger Joint,40.78707,-73.97791
407,112,George Keeley NYC,Pub,40.785990000000005,-73.97617199999999
408,78,e's BAR,Bar,40.786789787793204,-73.97565381430985
409,314,Good Enough to Eat,Burger Joint,40.78591765629621,-73.9726321073054
410,52,Hi-Life,American Restaurant,40.785653503704474,-73.97640262142791
411,54,Burke & Wills,Australian Restaurant,40.783570613513795,-73.97948846159886
412,133,Sarabeth's West,Breakfast Spot,40.783991183741506,-73.97771267491619
413,218,Peacefood Cafe,Vegetarian / Vegan Restaurant,40.78516588233607,-73.97706383152412
414,13,Caledonia Bar,Bar,40.784090484785594,-73.9777126525013
415,101,Nice Matin,French Restaurant,40.78330210691345,-73.97838339603004
416,55,City Diner,Diner,40.79105236015975,-73.97441903351526
417,99,Big Daddy's,Diner,40.7911514,-73.97390829999998
418,3,Big Bang Burger NYC,American Restaurant,40.7842022,-73.9777571
419,122,The Gin Mill,Bar,40.78460871565815,-73.97735348419155
420,107,Blondies,Sports Bar,40.783487387809146,-73.97911071192236
421,52,St. James Gate Publick House,Bar,40.78449568971589,-73.97732893024434
422,0,Joe's Burger Joint,Burger Joint,40.78613054738712,-73.976891040802
423,0,Prime Burger,Burger Joint,40.787557,-73.976712
424,77,Prohibition,Bar,40.78530141030111,-73.97297416179856
425,59,The Parlour,Bar,40.78845759879725,-73.97700050343445
426,30,Barley & Grain,Whisky Bar,40.78393289098803,-73.97778044082953
427,19,Cafe on Broadway,Café,40.78802524254015,-73.97675358617094
428,6,The Coffee Place,Food Truck,40.78417088815232,-73.97976315928804
429,0,Geteburgers,Burger Joint,40.78606,-73.972729
430,23,Cafe Eighty Two,Diner,40.785888686932175,-73.97849781926122
431,15,Mamma's Famous Ristorante,Pizza Place,40.78802818608922,-73.97674458650052
432,137,Jake's Dilemma,Dive Bar,40.78426799409865,-73.97756732086017
433,187,P.J. Clarke's,Burger Joint,40.771847676616275,-73.98277613228193
434,322,The Smith,American Restaurant,40.771505319588144,-73.98229201694723
435,47,Westside Restaurant,Diner,40.776110109438356,-73.98213525767649
436,30,Old John's Luncheonette,American Restaurant,40.775323170285155,-73.98357457174409
437,0,Energy Kitchen-Fordham University,Burger Joint,40.771084357274454,-73.98508787155151
438,39,Olympic Flame Diner,Diner,40.771089889280894,-73.98719355945914
439,436,5 Napkin Burger,Burger Joint,40.76018000000001,-73.99109513128279
440,61,Friedman's,American Restaurant,40.755270601991775,-73.99850924419556
441,50,Genuine Roadside,American Restaurant,40.762380042543064,-73.99714227860706
442,35,West Bank Cafe,American Restaurant,40.75865263806992,-73.99309881846278
443,177,44 & X,American Restaurant,40.76102377100562,-73.99451778340419
444,160,Westway Diner,Diner,40.759463361033475,-73.99181609312694
445,21,Smokey Burger Organic,Burger Joint,40.75927362268507,-73.99062001731144
446,31,Elsewhere,American Restaurant,40.75923397989637,-73.99245570422836
447,7,East & West,Restaurant,40.75941317300476,-73.99543533747469
448,47,Dalton's Bar & Grill,Sports Bar,40.75925609137865,-73.99202422088419
449,244,Southern Hospitality,Southern / Soul Food Restaurant,40.76045378076665,-73.99117301512263
450,1,Snax Spot,Burger Joint,40.756836,-73.99322
451,29,Theatre Row Diner,Diner,40.758789,-73.993798
452,0,George's,Burger Joint,40.757760024913246,-74.00096275135459
453,174,Réunion Surf Bar,Cocktail Bar,40.75961897955301,-73.99166690271579
454,122,Shake Shack,Burger Joint,40.75270011367852,-73.97709378302513
455,65,Five Guys,Burger Joint,40.75819556155353,-73.97970985854455
456,228,The Counter,Burger Joint,40.75522799288076,-73.98674681653998
457,108,STK Midtown,Burger Joint,40.75526151840718,-73.98288809343393
458,11,BV's Burger,Burger Joint,40.756944872447136,-73.98382274362702
459,29,Burger & Lobster,American Restaurant,40.75610410226789,-73.98497824808942
460,20,by CHLOE.,Vegetarian / Vegan Restaurant,40.7580629,-73.9788542
461,84,Parker & Quinn,American Restaurant,40.752610600000004,-73.98502839999998
462,164,Ruby Tuesday,Burger Joint,40.75516955471529,-73.98693800107652
463,30,Chick-fil-A,Fast Food Restaurant,40.757425399999995,-73.9819682
464,620,Hard Rock Cafe,Theme Restaurant,40.75703518267677,-73.9866112049282
465,17,Kosher Deluxe,Burger Joint,40.75654725507125,-73.97991482494466
466,1,Five Guys,Burger Joint,40.75195946397741,-73.98617515749329
467,89,Aureole,American Restaurant,40.755391430155335,-73.98541049111519
468,49,Vitae,American Restaurant,40.75558839999999,-73.9785483
469,80,HB Burger,Burger Joint,40.756102707415664,-73.98492981296341
470,109,Brooklyn Diner,Diner,40.75650255874428,-73.98588918763393
